"scenario","year","variable","value","units","parameter_value"
"Ref_20",1905,"Tgav",0.127284046441119,"degC","ECS_2"
"Ref_20",1906,"Tgav",0.15562635953368,"degC","ECS_2"
"Ref_20",1907,"Tgav",0.173734441728887,"degC","ECS_2"
"Ref_20",1908,"Tgav",0.188021245877422,"degC","ECS_2"
"Ref_20",1909,"Tgav",0.205142180980417,"degC","ECS_2"
"Ref_20",1910,"Tgav",0.222043314682949,"degC","ECS_2"
"Ref_20",1911,"Tgav",0.236162957704677,"degC","ECS_2"
"Ref_20",1912,"Tgav",0.227144309612113,"degC","ECS_2"
"Ref_20",1913,"Tgav",0.212249194797719,"degC","ECS_2"
"Ref_20",1914,"Tgav",0.221500891260153,"degC","ECS_2"
"Ref_20",1915,"Tgav",0.239626381766838,"degC","ECS_2"
"Ref_20",1916,"Tgav",0.256067300841102,"degC","ECS_2"
"Ref_20",1917,"Tgav",0.269488636754031,"degC","ECS_2"
"Ref_20",1918,"Tgav",0.280857774978375,"degC","ECS_2"
"Ref_20",1919,"Tgav",0.289877568012442,"degC","ECS_2"
"Ref_20",1920,"Tgav",0.290696736348367,"degC","ECS_2"
"Ref_20",1921,"Tgav",0.290935150206689,"degC","ECS_2"
"Ref_20",1922,"Tgav",0.299726737353166,"degC","ECS_2"
"Ref_20",1923,"Tgav",0.309350344613991,"degC","ECS_2"
"Ref_20",1924,"Tgav",0.316090801103211,"degC","ECS_2"
"Ref_20",1925,"Tgav",0.321898235797026,"degC","ECS_2"
"Ref_20",1926,"Tgav",0.327899997912064,"degC","ECS_2"
"Ref_20",1927,"Tgav",0.333218582680827,"degC","ECS_2"
"Ref_20",1928,"Tgav",0.334002626751904,"degC","ECS_2"
"Ref_20",1929,"Tgav",0.331373021726845,"degC","ECS_2"
"Ref_20",1930,"Tgav",0.332825631137531,"degC","ECS_2"
"Ref_20",1931,"Tgav",0.337498039857873,"degC","ECS_2"
"Ref_20",1932,"Tgav",0.339369497691672,"degC","ECS_2"
"Ref_20",1933,"Tgav",0.342251837443205,"degC","ECS_2"
"Ref_20",1934,"Tgav",0.348603960814029,"degC","ECS_2"
"Ref_20",1935,"Tgav",0.354857897928604,"degC","ECS_2"
"Ref_20",1936,"Tgav",0.36120909065807,"degC","ECS_2"
"Ref_20",1937,"Tgav",0.36671145071861,"degC","ECS_2"
"Ref_20",1938,"Tgav",0.370387805545632,"degC","ECS_2"
"Ref_20",1939,"Tgav",0.374165508624487,"degC","ECS_2"
"Ref_20",1940,"Tgav",0.379744574068209,"degC","ECS_2"
"Ref_20",1941,"Tgav",0.385992048809939,"degC","ECS_2"
"Ref_20",1942,"Tgav",0.390042333223465,"degC","ECS_2"
"Ref_20",1943,"Tgav",0.393828154471301,"degC","ECS_2"
"Ref_20",1944,"Tgav",0.399994139297791,"degC","ECS_2"
"Ref_20",1945,"Tgav",0.406910401902791,"degC","ECS_2"
"Ref_20",1946,"Tgav",0.413859577560507,"degC","ECS_2"
"Ref_20",1947,"Tgav",0.41952604442013,"degC","ECS_2"
"Ref_20",1948,"Tgav",0.42489934483933,"degC","ECS_2"
"Ref_20",1949,"Tgav",0.429778076304885,"degC","ECS_2"
"Ref_20",1950,"Tgav",0.434717115894865,"degC","ECS_2"
"Ref_20",1951,"Tgav",0.440532589434844,"degC","ECS_2"
"Ref_20",1952,"Tgav",0.446399468715047,"degC","ECS_2"
"Ref_20",1953,"Tgav",0.452175360613221,"degC","ECS_2"
"Ref_20",1954,"Tgav",0.45914467050175,"degC","ECS_2"
"Ref_20",1955,"Tgav",0.468549492968031,"degC","ECS_2"
"Ref_20",1956,"Tgav",0.479010020625946,"degC","ECS_2"
"Ref_20",1957,"Tgav",0.490127359594165,"degC","ECS_2"
"Ref_20",1958,"Tgav",0.501430766459909,"degC","ECS_2"
"Ref_20",1959,"Tgav",0.512218464007359,"degC","ECS_2"
"Ref_20",1960,"Tgav",0.516657420853297,"degC","ECS_2"
"Ref_20",1961,"Tgav",0.515024456888662,"degC","ECS_2"
"Ref_20",1962,"Tgav",0.510608520935582,"degC","ECS_2"
"Ref_20",1963,"Tgav",0.469839244697061,"degC","ECS_2"
"Ref_20",1964,"Tgav",0.411869403503705,"degC","ECS_2"
"Ref_20",1965,"Tgav",0.400542893509879,"degC","ECS_2"
"Ref_20",1966,"Tgav",0.429906113397728,"degC","ECS_2"
"Ref_20",1967,"Tgav",0.464759751968497,"degC","ECS_2"
"Ref_20",1968,"Tgav",0.474285621623603,"degC","ECS_2"
"Ref_20",1969,"Tgav",0.475846159948918,"degC","ECS_2"
"Ref_20",1970,"Tgav",0.500557637562619,"degC","ECS_2"
"Ref_20",1971,"Tgav",0.537741735555981,"degC","ECS_2"
"Ref_20",1972,"Tgav",0.571733483933441,"degC","ECS_2"
"Ref_20",1973,"Tgav",0.595863432781984,"degC","ECS_2"
"Ref_20",1974,"Tgav",0.604865843805547,"degC","ECS_2"
"Ref_20",1975,"Tgav",0.607206638324347,"degC","ECS_2"
"Ref_20",1976,"Tgav",0.624338203601141,"degC","ECS_2"
"Ref_20",1977,"Tgav",0.655197477525668,"degC","ECS_2"
"Ref_20",1978,"Tgav",0.680396054943741,"degC","ECS_2"
"Ref_20",1979,"Tgav",0.701570864719659,"degC","ECS_2"
"Ref_20",1980,"Tgav",0.726433128454604,"degC","ECS_2"
"Ref_20",1981,"Tgav",0.743222410255702,"degC","ECS_2"
"Ref_20",1982,"Tgav",0.702442279691401,"degC","ECS_2"
"Ref_20",1983,"Tgav",0.651187597671685,"degC","ECS_2"
"Ref_20",1984,"Tgav",0.666773623883589,"degC","ECS_2"
"Ref_20",1985,"Tgav",0.710182299338477,"degC","ECS_2"
"Ref_20",1986,"Tgav",0.749336831108905,"degC","ECS_2"
"Ref_20",1987,"Tgav",0.782569617045161,"degC","ECS_2"
"Ref_20",1988,"Tgav",0.813418671287761,"degC","ECS_2"
"Ref_20",1989,"Tgav",0.841861918769305,"degC","ECS_2"
"Ref_20",1990,"Tgav",0.86383813127584,"degC","ECS_2"
"Ref_20",1991,"Tgav",0.803395503201942,"degC","ECS_2"
"Ref_20",1992,"Tgav",0.711422869709697,"degC","ECS_2"
"Ref_20",1993,"Tgav",0.710532563779299,"degC","ECS_2"
"Ref_20",1994,"Tgav",0.764859915971963,"degC","ECS_2"
"Ref_20",1995,"Tgav",0.822323184465457,"degC","ECS_2"
"Ref_20",1996,"Tgav",0.869655637345344,"degC","ECS_2"
"Ref_20",1997,"Tgav",0.911134877138601,"degC","ECS_2"
"Ref_20",1998,"Tgav",0.94595298040334,"degC","ECS_2"
"Ref_20",1999,"Tgav",0.975017575313348,"degC","ECS_2"
"Ref_20",2000,"Tgav",1.00021381260292,"degC","ECS_2"
"Ref_20",2001,"Tgav",1.02323680180304,"degC","ECS_2"
"Ref_20",2002,"Tgav",1.04535704916084,"degC","ECS_2"
"Ref_20",2003,"Tgav",1.06578794383133,"degC","ECS_2"
"Ref_20",2004,"Tgav",1.08606196387544,"degC","ECS_2"
"Ref_20",2005,"Tgav",1.10245406272602,"degC","ECS_2"
"Ref_20",2006,"Tgav",1.10905793479912,"degC","ECS_2"
"Ref_20",2007,"Tgav",1.11264054498276,"degC","ECS_2"
"Ref_20",2008,"Tgav",1.12023863391163,"degC","ECS_2"
"Ref_20",2009,"Tgav",1.13080674168111,"degC","ECS_2"
"Ref_20",2010,"Tgav",1.14319849840643,"degC","ECS_2"
"Ref_20",2011,"Tgav",1.15645246448212,"degC","ECS_2"
"Ref_20",2012,"Tgav",1.16980688375644,"degC","ECS_2"
"Ref_20",2013,"Tgav",1.18281996360914,"degC","ECS_2"
"Ref_20",2014,"Tgav",1.19567669080162,"degC","ECS_2"
"Ref_20",2015,"Tgav",1.20856122847378,"degC","ECS_2"
"Ref_20",2016,"Tgav",1.22165012438844,"degC","ECS_2"
"Ref_20",2017,"Tgav",1.23510327130214,"degC","ECS_2"
"Ref_20",2018,"Tgav",1.24901730678452,"degC","ECS_2"
"Ref_20",2019,"Tgav",1.26338510360293,"degC","ECS_2"
"Ref_20",2020,"Tgav",1.27820045736801,"degC","ECS_2"
"Ref_20",2021,"Tgav",1.29362529049295,"degC","ECS_2"
"Ref_20",2022,"Tgav",1.30962116178497,"degC","ECS_2"
"Ref_20",2023,"Tgav",1.326148313691,"degC","ECS_2"
"Ref_20",2024,"Tgav",1.34319627209222,"degC","ECS_2"
"Ref_20",2025,"Tgav",1.36075503126565,"degC","ECS_2"
"Ref_20",2026,"Tgav",1.37882478944429,"degC","ECS_2"
"Ref_20",2027,"Tgav",1.39739940082009,"degC","ECS_2"
"Ref_20",2028,"Tgav",1.41644403936729,"degC","ECS_2"
"Ref_20",2029,"Tgav",1.43591726202377,"degC","ECS_2"
"Ref_20",2030,"Tgav",1.45578680983718,"degC","ECS_2"
"Ref_20",2031,"Tgav",1.47603982893857,"degC","ECS_2"
"Ref_20",2032,"Tgav",1.4966782402069,"degC","ECS_2"
"Ref_20",2033,"Tgav",1.51769738318117,"degC","ECS_2"
"Ref_20",2034,"Tgav",1.53904163454724,"degC","ECS_2"
"Ref_20",2035,"Tgav",1.56066795356908,"degC","ECS_2"
"Ref_20",2036,"Tgav",1.5825521915396,"degC","ECS_2"
"Ref_20",2037,"Tgav",1.60463719259407,"degC","ECS_2"
"Ref_20",2038,"Tgav",1.62688172094534,"degC","ECS_2"
"Ref_20",2039,"Tgav",1.64927068031028,"degC","ECS_2"
"Ref_20",2040,"Tgav",1.67179290364223,"degC","ECS_2"
"Ref_20",2041,"Tgav",1.69446156476658,"degC","ECS_2"
"Ref_20",2042,"Tgav",1.71723000128361,"degC","ECS_2"
"Ref_20",2043,"Tgav",1.74006366084493,"degC","ECS_2"
"Ref_20",2044,"Tgav",1.76297300573305,"degC","ECS_2"
"Ref_20",2045,"Tgav",1.78596510376641,"degC","ECS_2"
"Ref_20",2046,"Tgav",1.80903535814534,"degC","ECS_2"
"Ref_20",2047,"Tgav",1.83216961078988,"degC","ECS_2"
"Ref_20",2048,"Tgav",1.8553578230916,"degC","ECS_2"
"Ref_20",2049,"Tgav",1.87861735493284,"degC","ECS_2"
"Ref_20",2050,"Tgav",1.90195974149336,"degC","ECS_2"
"Ref_20",2051,"Tgav",1.9254106600732,"degC","ECS_2"
"Ref_20",2052,"Tgav",1.94889002442427,"degC","ECS_2"
"Ref_20",2053,"Tgav",1.97234165194245,"degC","ECS_2"
"Ref_20",2054,"Tgav",1.99577543410415,"degC","ECS_2"
"Ref_20",2055,"Tgav",2.01920123473031,"degC","ECS_2"
"Ref_20",2056,"Tgav",2.04259452224613,"degC","ECS_2"
"Ref_20",2057,"Tgav",2.06594810844105,"degC","ECS_2"
"Ref_20",2058,"Tgav",2.08926031504507,"degC","ECS_2"
"Ref_20",2059,"Tgav",2.11253861019176,"degC","ECS_2"
"Ref_20",2060,"Tgav",2.13578960768041,"degC","ECS_2"
"Ref_20",2061,"Tgav",2.15904675607227,"degC","ECS_2"
"Ref_20",2062,"Tgav",2.18230366244611,"degC","ECS_2"
"Ref_20",2063,"Tgav",2.2055543577671,"degC","ECS_2"
"Ref_20",2064,"Tgav",2.22880694494232,"degC","ECS_2"
"Ref_20",2065,"Tgav",2.25206799470829,"degC","ECS_2"
"Ref_20",2066,"Tgav",2.2753408836864,"degC","ECS_2"
"Ref_20",2067,"Tgav",2.29862889759981,"degC","ECS_2"
"Ref_20",2068,"Tgav",2.32193455530216,"degC","ECS_2"
"Ref_20",2069,"Tgav",2.34525840366245,"degC","ECS_2"
"Ref_20",2070,"Tgav",2.36860102695238,"degC","ECS_2"
"Ref_20",2071,"Tgav",2.39195882129574,"degC","ECS_2"
"Ref_20",2072,"Tgav",2.41532819911725,"degC","ECS_2"
"Ref_20",2073,"Tgav",2.43870705020701,"degC","ECS_2"
"Ref_20",2074,"Tgav",2.46209294867319,"degC","ECS_2"
"Ref_20",2075,"Tgav",2.48548474974638,"degC","ECS_2"
"Ref_20",2076,"Tgav",2.50889711649986,"degC","ECS_2"
"Ref_20",2077,"Tgav",2.53232962645314,"degC","ECS_2"
"Ref_20",2078,"Tgav",2.55578057349986,"degC","ECS_2"
"Ref_20",2079,"Tgav",2.57924700905886,"degC","ECS_2"
"Ref_20",2080,"Tgav",2.60272714318677,"degC","ECS_2"
"Ref_20",2081,"Tgav",2.62620237012623,"degC","ECS_2"
"Ref_20",2082,"Tgav",2.64965349679958,"degC","ECS_2"
"Ref_20",2083,"Tgav",2.67306902595813,"degC","ECS_2"
"Ref_20",2084,"Tgav",2.69644440667699,"degC","ECS_2"
"Ref_20",2085,"Tgav",2.7197775460571,"degC","ECS_2"
"Ref_20",2086,"Tgav",2.74308147295881,"degC","ECS_2"
"Ref_20",2087,"Tgav",2.76635720317403,"degC","ECS_2"
"Ref_20",2088,"Tgav",2.78960559062413,"degC","ECS_2"
"Ref_20",2089,"Tgav",2.81282682068474,"degC","ECS_2"
"Ref_20",2090,"Tgav",2.83602140424157,"degC","ECS_2"
"Ref_20",2091,"Tgav",2.85911381906065,"degC","ECS_2"
"Ref_20",2092,"Tgav",2.88210148649949,"degC","ECS_2"
"Ref_20",2093,"Tgav",2.90498939697902,"degC","ECS_2"
"Ref_20",2094,"Tgav",2.92778009462591,"degC","ECS_2"
"Ref_20",2095,"Tgav",2.95047610163906,"degC","ECS_2"
"Ref_20",2096,"Tgav",2.97327374177505,"degC","ECS_2"
"Ref_20",2097,"Tgav",2.99618282138005,"degC","ECS_2"
"Ref_20",2098,"Tgav",3.019195346041,"degC","ECS_2"
"Ref_20",2099,"Tgav",3.04230713618707,"degC","ECS_2"
"Ref_20",2100,"Tgav",3.06551538709898,"degC","ECS_2"
"Ref_20",1850,"Tgav",0.116771443922149,"degC","ECS_3"
"Ref_20",1851,"Tgav",0.12222218862185,"degC","ECS_3"
"Ref_20",1852,"Tgav",0.129065727244574,"degC","ECS_3"
"Ref_20",1853,"Tgav",0.136846118229444,"degC","ECS_3"
"Ref_20",1854,"Tgav",0.144650853926035,"degC","ECS_3"
"Ref_20",1855,"Tgav",0.140358441927911,"degC","ECS_3"
"Ref_20",1856,"Tgav",0.0975791061189317,"degC","ECS_3"
"Ref_20",1857,"Tgav",0.0414132193612097,"degC","ECS_3"
"Ref_20",1858,"Tgav",0.0265084122574254,"degC","ECS_3"
"Ref_20",1859,"Tgav",0.0470933696974241,"degC","ECS_3"
"Ref_20",1860,"Tgav",0.0745472238467677,"degC","ECS_3"
"Ref_20",1861,"Tgav",0.0936494187571839,"degC","ECS_3"
"Ref_20",1862,"Tgav",0.0999788076653789,"degC","ECS_3"
"Ref_20",1863,"Tgav",0.10539045083447,"degC","ECS_3"
"Ref_20",1864,"Tgav",0.117505474995993,"degC","ECS_3"
"Ref_20",1865,"Tgav",0.131943686617543,"degC","ECS_3"
"Ref_20",1866,"Tgav",0.145275435840936,"degC","ECS_3"
"Ref_20",1867,"Tgav",0.156766703790356,"degC","ECS_3"
"Ref_20",1868,"Tgav",0.166288682020008,"degC","ECS_3"
"Ref_20",1869,"Tgav",0.173494812212596,"degC","ECS_3"
"Ref_20",1870,"Tgav",0.179300471056615,"degC","ECS_3"
"Ref_20",1871,"Tgav",0.184635020758929,"degC","ECS_3"
"Ref_20",1872,"Tgav",0.188589360940177,"degC","ECS_3"
"Ref_20",1873,"Tgav",0.191349488216497,"degC","ECS_3"
"Ref_20",1874,"Tgav",0.19516460465542,"degC","ECS_3"
"Ref_20",1875,"Tgav",0.198647595271927,"degC","ECS_3"
"Ref_20",1876,"Tgav",0.198767546263671,"degC","ECS_3"
"Ref_20",1877,"Tgav",0.199321338213254,"degC","ECS_3"
"Ref_20",1878,"Tgav",0.203728631807592,"degC","ECS_3"
"Ref_20",1879,"Tgav",0.210310983184096,"degC","ECS_3"
"Ref_20",1880,"Tgav",0.217640958365527,"degC","ECS_3"
"Ref_20",1881,"Tgav",0.225020237497823,"degC","ECS_3"
"Ref_20",1882,"Tgav",0.222198297513013,"degC","ECS_3"
"Ref_20",1883,"Tgav",0.141458868173889,"degC","ECS_3"
"Ref_20",1884,"Tgav",0.0118934583039846,"degC","ECS_3"
"Ref_20",1885,"Tgav",-0.0359892422848646,"degC","ECS_3"
"Ref_20",1886,"Tgav",-0.0219225290441233,"degC","ECS_3"
"Ref_20",1887,"Tgav",0.00100197434919773,"degC","ECS_3"
"Ref_20",1888,"Tgav",0.0255346530409075,"degC","ECS_3"
"Ref_20",1889,"Tgav",0.0373485412599262,"degC","ECS_3"
"Ref_20",1890,"Tgav",0.0402586505407894,"degC","ECS_3"
"Ref_20",1891,"Tgav",0.0484000639312218,"degC","ECS_3"
"Ref_20",1892,"Tgav",0.0707745229370915,"degC","ECS_3"
"Ref_20",1893,"Tgav",0.102111277499559,"degC","ECS_3"
"Ref_20",1894,"Tgav",0.136422191500748,"degC","ECS_3"
"Ref_20",1895,"Tgav",0.162833459439349,"degC","ECS_3"
"Ref_20",1896,"Tgav",0.170963516481198,"degC","ECS_3"
"Ref_20",1897,"Tgav",0.17053044983678,"degC","ECS_3"
"Ref_20",1898,"Tgav",0.180668162031156,"degC","ECS_3"
"Ref_20",1899,"Tgav",0.200881211481494,"degC","ECS_3"
"Ref_20",1900,"Tgav",0.222756623458261,"degC","ECS_3"
"Ref_20",1901,"Tgav",0.240001031871962,"degC","ECS_3"
"Ref_20",1902,"Tgav",0.215638214763444,"degC","ECS_3"
"Ref_20",1903,"Tgav",0.161730824185359,"degC","ECS_3"
"Ref_20",1904,"Tgav",0.146925078503514,"degC","ECS_3"
"Ref_20",1905,"Tgav",0.17190630122252,"degC","ECS_3"
"Ref_20",1906,"Tgav",0.202140581585637,"degC","ECS_3"
"Ref_20",1907,"Tgav",0.2230829158867,"degC","ECS_3"
"Ref_20",1908,"Tgav",0.240208925982981,"degC","ECS_3"
"Ref_20",1909,"Tgav",0.260335471575628,"degC","ECS_3"
"Ref_20",1910,"Tgav",0.280655577276182,"degC","ECS_3"
"Ref_20",1911,"Tgav",0.298354233209664,"degC","ECS_3"
"Ref_20",1912,"Tgav",0.292404667523141,"degC","ECS_3"
"Ref_20",1913,"Tgav",0.278707973071112,"degC","ECS_3"
"Ref_20",1914,"Tgav",0.288665639686037,"degC","ECS_3"
"Ref_20",1915,"Tgav",0.308962026927681,"degC","ECS_3"
"Ref_20",1916,"Tgav",0.328388641136949,"degC","ECS_3"
"Ref_20",1917,"Tgav",0.345033679977197,"degC","ECS_3"
"Ref_20",1918,"Tgav",0.359651038814643,"degC","ECS_3"
"Ref_20",1919,"Tgav",0.371859668417327,"degC","ECS_3"
"Ref_20",1920,"Tgav",0.375569945020863,"degC","ECS_3"
"Ref_20",1921,"Tgav",0.378025676309265,"degC","ECS_3"
"Ref_20",1922,"Tgav",0.388946383055293,"degC","ECS_3"
"Ref_20",1923,"Tgav",0.40118658766505,"degC","ECS_3"
"Ref_20",1924,"Tgav",0.410620096896502,"degC","ECS_3"
"Ref_20",1925,"Tgav",0.41898009372601,"degC","ECS_3"
"Ref_20",1926,"Tgav",0.42747003393551,"degC","ECS_3"
"Ref_20",1927,"Tgav",0.43524908522774,"degC","ECS_3"
"Ref_20",1928,"Tgav",0.4383257739169,"degC","ECS_3"
"Ref_20",1929,"Tgav",0.437525744429412,"degC","ECS_3"
"Ref_20",1930,"Tgav",0.440476951973565,"degC","ECS_3"
"Ref_20",1931,"Tgav",0.446820251629984,"degC","ECS_3"
"Ref_20",1932,"Tgav",0.450485184161301,"degC","ECS_3"
"Ref_20",1933,"Tgav",0.455001593197671,"degC","ECS_3"
"Ref_20",1934,"Tgav",0.463104598001106,"degC","ECS_3"
"Ref_20",1935,"Tgav",0.471366448380292,"degC","ECS_3"
"Ref_20",1936,"Tgav",0.479803316989148,"degC","ECS_3"
"Ref_20",1937,"Tgav",0.487453287300982,"degC","ECS_3"
"Ref_20",1938,"Tgav",0.49322668700901,"degC","ECS_3"
"Ref_20",1939,"Tgav",0.49898085652171,"degC","ECS_3"
"Ref_20",1940,"Tgav",0.506550356515486,"degC","ECS_3"
"Ref_20",1941,"Tgav",0.514919191945834,"degC","ECS_3"
"Ref_20",1942,"Tgav",0.52112726577634,"degC","ECS_3"
"Ref_20",1943,"Tgav",0.526938773486213,"degC","ECS_3"
"Ref_20",1944,"Tgav",0.535141315020353,"degC","ECS_3"
"Ref_20",1945,"Tgav",0.544271304483538,"degC","ECS_3"
"Ref_20",1946,"Tgav",0.553539100702111,"degC","ECS_3"
"Ref_20",1947,"Tgav",0.561564035242732,"degC","ECS_3"
"Ref_20",1948,"Tgav",0.569240791254078,"degC","ECS_3"
"Ref_20",1949,"Tgav",0.576397738671063,"degC","ECS_3"
"Ref_20",1950,"Tgav",0.583573897548227,"degC","ECS_3"
"Ref_20",1951,"Tgav",0.591636594143926,"degC","ECS_3"
"Ref_20",1952,"Tgav",0.599812379602803,"degC","ECS_3"
"Ref_20",1953,"Tgav",0.607917487372262,"degC","ECS_3"
"Ref_20",1954,"Tgav",0.617254588971058,"degC","ECS_3"
"Ref_20",1955,"Tgav",0.629189348146102,"degC","ECS_3"
"Ref_20",1956,"Tgav",0.642441922825566,"degC","ECS_3"
"Ref_20",1957,"Tgav",0.656557087461879,"degC","ECS_3"
"Ref_20",1958,"Tgav",0.671038024870894,"degC","ECS_3"
"Ref_20",1959,"Tgav",0.685127739975956,"degC","ECS_3"
"Ref_20",1960,"Tgav",0.692798127068337,"degC","ECS_3"
"Ref_20",1961,"Tgav",0.693835960678373,"degC","ECS_3"
"Ref_20",1962,"Tgav",0.691438492990915,"degC","ECS_3"
"Ref_20",1963,"Tgav",0.651417660899646,"degC","ECS_3"
"Ref_20",1964,"Tgav",0.590624521942405,"degC","ECS_3"
"Ref_20",1965,"Tgav",0.574870170107952,"degC","ECS_3"
"Ref_20",1966,"Tgav",0.602828306648715,"degC","ECS_3"
"Ref_20",1967,"Tgav",0.639613548741871,"degC","ECS_3"
"Ref_20",1968,"Tgav",0.652184943699086,"degC","ECS_3"
"Ref_20",1969,"Tgav",0.655784009905789,"degC","ECS_3"
"Ref_20",1970,"Tgav",0.682621554204113,"degC","ECS_3"
"Ref_20",1971,"Tgav",0.723925066308547,"degC","ECS_3"
