"scenario","year","variable","value","units","parameter_value"
"Ref_20",1972,"Tgav",0.763499972824028,"degC","ECS_3"
"Ref_20",1973,"Tgav",0.793605920069298,"degC","ECS_3"
"Ref_20",1974,"Tgav",0.808104500261998,"degC","ECS_3"
"Ref_20",1975,"Tgav",0.814825464670147,"degC","ECS_3"
"Ref_20",1976,"Tgav",0.835894069682475,"degC","ECS_3"
"Ref_20",1977,"Tgav",0.871785152107821,"degC","ECS_3"
"Ref_20",1978,"Tgav",0.903098417786885,"degC","ECS_3"
"Ref_20",1979,"Tgav",0.930376779528565,"degC","ECS_3"
"Ref_20",1980,"Tgav",0.961409908207395,"degC","ECS_3"
"Ref_20",1981,"Tgav",0.984611882556562,"degC","ECS_3"
"Ref_20",1982,"Tgav",0.948567981201614,"degC","ECS_3"
"Ref_20",1983,"Tgav",0.897204281227965,"degC","ECS_3"
"Ref_20",1984,"Tgav",0.911680865111603,"degC","ECS_3"
"Ref_20",1985,"Tgav",0.958181383663515,"degC","ECS_3"
"Ref_20",1986,"Tgav",1.00300523045588,"degC","ECS_3"
"Ref_20",1987,"Tgav",1.04275968809079,"degC","ECS_3"
"Ref_20",1988,"Tgav",1.08055718553023,"degC","ECS_3"
"Ref_20",1989,"Tgav",1.11626390734707,"degC","ECS_3"
"Ref_20",1990,"Tgav",1.14554687853789,"degC","ECS_3"
"Ref_20",1991,"Tgav",1.09037181170958,"degC","ECS_3"
"Ref_20",1992,"Tgav",0.996446667270544,"degC","ECS_3"
"Ref_20",1993,"Tgav",0.990832476724329,"degC","ECS_3"
"Ref_20",1994,"Tgav",1.04602443980653,"degC","ECS_3"
"Ref_20",1995,"Tgav",1.10897965633375,"degC","ECS_3"
"Ref_20",1996,"Tgav",1.16374774120087,"degC","ECS_3"
"Ref_20",1997,"Tgav",1.21340294463651,"degC","ECS_3"
"Ref_20",1998,"Tgav",1.25679729185777,"degC","ECS_3"
"Ref_20",1999,"Tgav",1.29440437849903,"degC","ECS_3"
"Ref_20",2000,"Tgav",1.32793120070386,"degC","ECS_3"
"Ref_20",2001,"Tgav",1.3590520009875,"degC","ECS_3"
"Ref_20",2002,"Tgav",1.389089118708,"degC","ECS_3"
"Ref_20",2003,"Tgav",1.41730104928631,"degC","ECS_3"
"Ref_20",2004,"Tgav",1.4451916116502,"degC","ECS_3"
"Ref_20",2005,"Tgav",1.46905432405817,"degC","ECS_3"
"Ref_20",2006,"Tgav",1.4825744647406,"degC","ECS_3"
"Ref_20",2007,"Tgav",1.49210765050492,"degC","ECS_3"
"Ref_20",2008,"Tgav",1.50513768426881,"degC","ECS_3"
"Ref_20",2009,"Tgav",1.52112872360051,"degC","ECS_3"
"Ref_20",2010,"Tgav",1.53901666301012,"degC","ECS_3"
"Ref_20",2011,"Tgav",1.55786362582881,"degC","ECS_3"
"Ref_20",2012,"Tgav",1.57688613920438,"degC","ECS_3"
"Ref_20",2013,"Tgav",1.59559946137579,"degC","ECS_3"
"Ref_20",2014,"Tgav",1.61415095683106,"degC","ECS_3"
"Ref_20",2015,"Tgav",1.63272427889466,"degC","ECS_3"
"Ref_20",2016,"Tgav",1.65150610036063,"degC","ECS_3"
"Ref_20",2017,"Tgav",1.67067307616896,"degC","ECS_3"
"Ref_20",2018,"Tgav",1.69034184937658,"degC","ECS_3"
"Ref_20",2019,"Tgav",1.71052314168105,"degC","ECS_3"
"Ref_20",2020,"Tgav",1.73122158243914,"degC","ECS_3"
"Ref_20",2021,"Tgav",1.75261154936274,"degC","ECS_3"
"Ref_20",2022,"Tgav",1.77467454599805,"degC","ECS_3"
"Ref_20",2023,"Tgav",1.79737786977673,"degC","ECS_3"
"Ref_20",2024,"Tgav",1.82071602012412,"degC","ECS_3"
"Ref_20",2025,"Tgav",1.84468372823467,"degC","ECS_3"
"Ref_20",2026,"Tgav",1.86928516101276,"degC","ECS_3"
"Ref_20",2027,"Tgav",1.89451829144142,"degC","ECS_3"
"Ref_20",2028,"Tgav",1.92035129291621,"degC","ECS_3"
"Ref_20",2029,"Tgav",1.94674289667111,"degC","ECS_3"
"Ref_20",2030,"Tgav",1.97365931225185,"degC","ECS_3"
"Ref_20",2031,"Tgav",2.00108593152382,"degC","ECS_3"
"Ref_20",2032,"Tgav",2.02902308828421,"degC","ECS_3"
"Ref_20",2033,"Tgav",2.0574656344754,"degC","ECS_3"
"Ref_20",2034,"Tgav",2.08635721216877,"degC","ECS_3"
"Ref_20",2035,"Tgav",2.11565027333124,"degC","ECS_3"
"Ref_20",2036,"Tgav",2.14531605436346,"degC","ECS_3"
"Ref_20",2037,"Tgav",2.17529280616105,"degC","ECS_3"
"Ref_20",2038,"Tgav",2.20553209839898,"degC","ECS_3"
"Ref_20",2039,"Tgav",2.23601210527654,"degC","ECS_3"
"Ref_20",2040,"Tgav",2.26671657197343,"degC","ECS_3"
"Ref_20",2041,"Tgav",2.29765477236511,"degC","ECS_3"
"Ref_20",2042,"Tgav",2.32877783329966,"degC","ECS_3"
"Ref_20",2043,"Tgav",2.36004518601935,"degC","ECS_3"
"Ref_20",2044,"Tgav",2.3914614946943,"degC","ECS_3"
"Ref_20",2045,"Tgav",2.42303099883765,"degC","ECS_3"
"Ref_20",2046,"Tgav",2.45474669316864,"degC","ECS_3"
"Ref_20",2047,"Tgav",2.48659214948462,"degC","ECS_3"
"Ref_20",2048,"Tgav",2.51855445097394,"degC","ECS_3"
"Ref_20",2049,"Tgav",2.55064818342621,"degC","ECS_3"
"Ref_20",2050,"Tgav",2.58288417576584,"degC","ECS_3"
"Ref_20",2051,"Tgav",2.61528807068872,"degC","ECS_3"
"Ref_20",2052,"Tgav",2.64778014392252,"degC","ECS_3"
"Ref_20",2053,"Tgav",2.68029718869955,"degC","ECS_3"
"Ref_20",2054,"Tgav",2.71284198742086,"degC","ECS_3"
"Ref_20",2055,"Tgav",2.74542119320579,"degC","ECS_3"
"Ref_20",2056,"Tgav",2.77800729995136,"degC","ECS_3"
"Ref_20",2057,"Tgav",2.81058885173576,"degC","ECS_3"
"Ref_20",2058,"Tgav",2.84316104450171,"degC","ECS_3"
"Ref_20",2059,"Tgav",2.87572872135816,"degC","ECS_3"
"Ref_20",2060,"Tgav",2.90829689698176,"degC","ECS_3"
"Ref_20",2061,"Tgav",2.94089846229968,"degC","ECS_3"
"Ref_20",2062,"Tgav",2.97352846174059,"degC","ECS_3"
"Ref_20",2063,"Tgav",3.00618017142489,"degC","ECS_3"
"Ref_20",2064,"Tgav",3.03886075388762,"degC","ECS_3"
"Ref_20",2065,"Tgav",3.0715766766779,"degC","ECS_3"
"Ref_20",2066,"Tgav",3.10433128613423,"degC","ECS_3"
"Ref_20",2067,"Tgav",3.13712775564073,"degC","ECS_3"
"Ref_20",2068,"Tgav",3.16996855211795,"degC","ECS_3"
"Ref_20",2069,"Tgav",3.20285416671366,"degC","ECS_3"
"Ref_20",2070,"Tgav",3.23578499413491,"degC","ECS_3"
"Ref_20",2071,"Tgav",3.26875712051531,"degC","ECS_3"
"Ref_20",2072,"Tgav",3.30176625499801,"degC","ECS_3"
"Ref_20",2073,"Tgav",3.33480950904491,"degC","ECS_3"
"Ref_20",2074,"Tgav",3.36788373546373,"degC","ECS_3"
"Ref_20",2075,"Tgav",3.40098702870573,"degC","ECS_3"
"Ref_20",2076,"Tgav",3.43413369314707,"degC","ECS_3"
"Ref_20",2077,"Tgav",3.46732382748518,"degC","ECS_3"
"Ref_20",2078,"Tgav",3.50055547868221,"degC","ECS_3"
"Ref_20",2079,"Tgav",3.53382539468415,"degC","ECS_3"
"Ref_20",2080,"Tgav",3.5671312963835,"degC","ECS_3"
"Ref_20",2081,"Tgav",3.60045370683934,"degC","ECS_3"
"Ref_20",2082,"Tgav",3.63377120705057,"degC","ECS_3"
"Ref_20",2083,"Tgav",3.66706968471076,"degC","ECS_3"
"Ref_20",2084,"Tgav",3.70034220461512,"degC","ECS_3"
"Ref_20",2085,"Tgav",3.73358474806668,"degC","ECS_3"
"Ref_20",2086,"Tgav",3.76680903229512,"degC","ECS_3"
"Ref_20",2087,"Tgav",3.8000158132938,"degC","ECS_3"
"Ref_20",2088,"Tgav",3.83320527681117,"degC","ECS_3"
"Ref_20",2089,"Tgav",3.86637713926562,"degC","ECS_3"
"Ref_20",2090,"Tgav",3.89953145864683,"degC","ECS_3"
"Ref_20",2091,"Tgav",3.9325906666481,"degC","ECS_3"
"Ref_20",2092,"Tgav",3.96554561655263,"degC","ECS_3"
"Ref_20",2093,"Tgav",3.99839866636009,"degC","ECS_3"
"Ref_20",2094,"Tgav",4.03115042332393,"degC","ECS_3"
"Ref_20",2095,"Tgav",4.06380185552005,"degC","ECS_3"
"Ref_20",2096,"Tgav",4.09655223017898,"degC","ECS_3"
"Ref_20",2097,"Tgav",4.12942596943684,"degC","ECS_3"
"Ref_20",2098,"Tgav",4.16241987223093,"degC","ECS_3"
"Ref_20",2099,"Tgav",4.19553314289981,"degC","ECS_3"
"Ref_20",2100,"Tgav",4.22876541545141,"degC","ECS_3"
"Ref_20",1850,"Tgav",0.126941556877645,"degC","ECS_4.5"
"Ref_20",1851,"Tgav",0.134530473821755,"degC","ECS_4.5"
"Ref_20",1852,"Tgav",0.143438960355473,"degC","ECS_4.5"
"Ref_20",1853,"Tgav",0.153301974255316,"degC","ECS_4.5"
"Ref_20",1854,"Tgav",0.163217082282197,"degC","ECS_4.5"
"Ref_20",1855,"Tgav",0.160871863963678,"degC","ECS_4.5"
"Ref_20",1856,"Tgav",0.118819987398947,"degC","ECS_4.5"
"Ref_20",1857,"Tgav",0.0607762133264139,"degC","ECS_4.5"
"Ref_20",1858,"Tgav",0.0428217990700413,"degC","ECS_4.5"
"Ref_20",1859,"Tgav",0.061997823551001,"degC","ECS_4.5"
"Ref_20",1860,"Tgav",0.0899613993462686,"degC","ECS_4.5"
"Ref_20",1861,"Tgav",0.110517122649247,"degC","ECS_4.5"
"Ref_20",1862,"Tgav",0.118394370111882,"degC","ECS_4.5"
"Ref_20",1863,"Tgav",0.125047196135545,"degC","ECS_4.5"
"Ref_20",1864,"Tgav",0.13851295748844,"degC","ECS_4.5"
"Ref_20",1865,"Tgav",0.154721876278889,"degC","ECS_4.5"
"Ref_20",1866,"Tgav",0.170093652549076,"degC","ECS_4.5"
"Ref_20",1867,"Tgav",0.183737334654824,"degC","ECS_4.5"
"Ref_20",1868,"Tgav",0.195431842032599,"degC","ECS_4.5"
"Ref_20",1869,"Tgav",0.204757271711098,"degC","ECS_4.5"
"Ref_20",1870,"Tgav",0.212570092590965,"degC","ECS_4.5"
"Ref_20",1871,"Tgav",0.219815012255403,"degC","ECS_4.5"
"Ref_20",1872,"Tgav",0.225598327775131,"degC","ECS_4.5"
"Ref_20",1873,"Tgav",0.230057353037377,"degC","ECS_4.5"
"Ref_20",1874,"Tgav",0.235466720274278,"degC","ECS_4.5"
"Ref_20",1875,"Tgav",0.240532340470963,"degC","ECS_4.5"
"Ref_20",1876,"Tgav",0.242134217848365,"degC","ECS_4.5"
"Ref_20",1877,"Tgav",0.243956085589162,"degC","ECS_4.5"
"Ref_20",1878,"Tgav",0.249619482304994,"degC","ECS_4.5"
"Ref_20",1879,"Tgav",0.257631188254556,"degC","ECS_4.5"
"Ref_20",1880,"Tgav",0.266542518119619,"degC","ECS_4.5"
"Ref_20",1881,"Tgav",0.275615813659083,"degC","ECS_4.5"
"Ref_20",1882,"Tgav",0.274422342040525,"degC","ECS_4.5"
"Ref_20",1883,"Tgav",0.193696788942733,"degC","ECS_4.5"
"Ref_20",1884,"Tgav",0.0588790426656214,"degC","ECS_4.5"
"Ref_20",1885,"Tgav",0.00241563836501377,"degC","ECS_4.5"
"Ref_20",1886,"Tgav",0.0107851061324916,"degC","ECS_4.5"
"Ref_20",1887,"Tgav",0.0309976834694571,"degC","ECS_4.5"
"Ref_20",1888,"Tgav",0.054300719089948,"degC","ECS_4.5"
"Ref_20",1889,"Tgav",0.065843409130649,"degC","ECS_4.5"
"Ref_20",1890,"Tgav",0.0684729917249855,"degC","ECS_4.5"
"Ref_20",1891,"Tgav",0.0763229139901083,"degC","ECS_4.5"
"Ref_20",1892,"Tgav",0.0990270471308139,"degC","ECS_4.5"
"Ref_20",1893,"Tgav",0.131821254751744,"degC","ECS_4.5"
"Ref_20",1894,"Tgav",0.168614307747118,"degC","ECS_4.5"
"Ref_20",1895,"Tgav",0.198184694608581,"degC","ECS_4.5"
"Ref_20",1896,"Tgav",0.209366119440762,"degC","ECS_4.5"
"Ref_20",1897,"Tgav",0.211180737681725,"degC","ECS_4.5"
"Ref_20",1898,"Tgav",0.223150560895987,"degC","ECS_4.5"
"Ref_20",1899,"Tgav",0.245671781797412,"degC","ECS_4.5"
"Ref_20",1900,"Tgav",0.270447335054147,"degC","ECS_4.5"
"Ref_20",1901,"Tgav",0.290873237558818,"degC","ECS_4.5"
"Ref_20",1902,"Tgav",0.269116968825512,"degC","ECS_4.5"
"Ref_20",1903,"Tgav",0.215177453699826,"degC","ECS_4.5"
"Ref_20",1904,"Tgav",0.198497763517473,"degC","ECS_4.5"
"Ref_20",1905,"Tgav",0.223087538224906,"degC","ECS_4.5"
"Ref_20",1906,"Tgav",0.254910990229357,"degC","ECS_4.5"
"Ref_20",1907,"Tgav",0.278253427614047,"degC","ECS_4.5"
"Ref_20",1908,"Tgav",0.297915002948118,"degC","ECS_4.5"
"Ref_20",1909,"Tgav",0.320786500683242,"degC","ECS_4.5"
"Ref_20",1910,"Tgav",0.344233294832817,"degC","ECS_4.5"
"Ref_20",1911,"Tgav",0.365267613635865,"degC","ECS_4.5"
"Ref_20",1912,"Tgav",0.362392650537972,"degC","ECS_4.5"
"Ref_20",1913,"Tgav",0.350458219483571,"degC","ECS_4.5"
"Ref_20",1914,"Tgav",0.361721887450298,"degC","ECS_4.5"
"Ref_20",1915,"Tgav",0.384307197080174,"degC","ECS_4.5"
"Ref_20",1916,"Tgav",0.406652910372081,"degC","ECS_4.5"
"Ref_20",1917,"Tgav",0.426465511027069,"degC","ECS_4.5"
"Ref_20",1918,"Tgav",0.444338126403491,"degC","ECS_4.5"
"Ref_20",1919,"Tgav",0.459816752943473,"degC","ECS_4.5"
"Ref_20",1920,"Tgav",0.466633596101608,"degC","ECS_4.5"
"Ref_20",1921,"Tgav",0.471728335800892,"degC","ECS_4.5"
"Ref_20",1922,"Tgav",0.485196979952044,"degC","ECS_4.5"
"Ref_20",1923,"Tgav",0.500326824848684,"degC","ECS_4.5"
"Ref_20",1924,"Tgav",0.51273245997693,"degC","ECS_4.5"
"Ref_20",1925,"Tgav",0.523987376509382,"degC","ECS_4.5"
"Ref_20",1926,"Tgav",0.535337728139472,"degC","ECS_4.5"
"Ref_20",1927,"Tgav",0.545967072349048,"degC","ECS_4.5"
"Ref_20",1928,"Tgav",0.551786222268102,"degC","ECS_4.5"
"Ref_20",1929,"Tgav",0.553396408492012,"degC","ECS_4.5"
"Ref_20",1930,"Tgav",0.558489091817022,"degC","ECS_4.5"
"Ref_20",1931,"Tgav",0.567061758544043,"degC","ECS_4.5"
"Ref_20",1932,"Tgav",0.573035664554218,"degC","ECS_4.5"
"Ref_20",1933,"Tgav",0.57974203212394,"degC","ECS_4.5"
"Ref_20",1934,"Tgav",0.59010502058185,"degC","ECS_4.5"
"Ref_20",1935,"Tgav",0.600813038085096,"degC","ECS_4.5"
"Ref_20",1936,"Tgav",0.611766866302198,"degC","ECS_4.5"
"Ref_20",1937,"Tgav",0.621994902139458,"degC","ECS_4.5"
"Ref_20",1938,"Tgav",0.630327433692306,"degC","ECS_4.5"
"Ref_20",1939,"Tgav",0.638563114979802,"degC","ECS_4.5"
"Ref_20",1940,"Tgav",0.648624470669479,"degC","ECS_4.5"
"Ref_20",1941,"Tgav",0.659583844077308,"degC","ECS_4.5"
"Ref_20",1942,"Tgav",0.668423802395642,"degC","ECS_4.5"
"Ref_20",1943,"Tgav",0.676784040502943,"degC","ECS_4.5"
"Ref_20",1944,"Tgav",0.687543514531912,"degC","ECS_4.5"
"Ref_20",1945,"Tgav",0.699363084174197,"degC","ECS_4.5"
"Ref_20",1946,"Tgav",0.711412149403982,"degC","ECS_4.5"
"Ref_20",1947,"Tgav",0.722267683698596,"degC","ECS_4.5"
"Ref_20",1948,"Tgav",0.732753120860881,"degC","ECS_4.5"
"Ref_20",1949,"Tgav",0.742712758156948,"degC","ECS_4.5"
"Ref_20",1950,"Tgav",0.752671296360197,"degC","ECS_4.5"
"Ref_20",1951,"Tgav",0.763529580041216,"degC","ECS_4.5"
"Ref_20",1952,"Tgav",0.77455316038237,"degC","ECS_4.5"
"Ref_20",1953,"Tgav",0.785531656894105,"degC","ECS_4.5"
"Ref_20",1954,"Tgav",0.797779590112146,"degC","ECS_4.5"
"Ref_20",1955,"Tgav",0.81275209962519,"degC","ECS_4.5"
"Ref_20",1956,"Tgav",0.829251430192456,"degC","ECS_4.5"
"Ref_20",1957,"Tgav",0.846793255191597,"degC","ECS_4.5"
"Ref_20",1958,"Tgav",0.864867717805886,"degC","ECS_4.5"
"Ref_20",1959,"Tgav",0.882681770908317,"degC","ECS_4.5"
"Ref_20",1960,"Tgav",0.894072609849616,"degC","ECS_4.5"
"Ref_20",1961,"Tgav",0.89846037315702,"degC","ECS_4.5"
"Ref_20",1962,"Tgav",0.898936479710045,"degC","ECS_4.5"
"Ref_20",1963,"Tgav",0.860874051121969,"degC","ECS_4.5"
"Ref_20",1964,"Tgav",0.799371707637648,"degC","ECS_4.5"
"Ref_20",1965,"Tgav",0.781415429811962,"degC","ECS_4.5"
"Ref_20",1966,"Tgav",0.809027361926566,"degC","ECS_4.5"
"Ref_20",1967,"Tgav",0.847828886032559,"degC","ECS_4.5"
"Ref_20",1968,"Tgav",0.863382663767843,"degC","ECS_4.5"
"Ref_20",1969,"Tgav",0.869376548566213,"degC","ECS_4.5"
"Ref_20",1970,"Tgav",0.898679064318472,"degC","ECS_4.5"
"Ref_20",1971,"Tgav",0.943913983838733,"degC","ECS_4.5"
"Ref_20",1972,"Tgav",0.988625976767458,"degC","ECS_4.5"
"Ref_20",1973,"Tgav",1.02435019852958,"degC","ECS_4.5"
"Ref_20",1974,"Tgav",1.04430062259157,"degC","ECS_4.5"
"Ref_20",1975,"Tgav",1.05578417626317,"degC","ECS_4.5"
"Ref_20",1976,"Tgav",1.08130694639635,"degC","ECS_4.5"
"Ref_20",1977,"Tgav",1.12243515964035,"degC","ECS_4.5"
"Ref_20",1978,"Tgav",1.15984771181808,"degC","ECS_4.5"
"Ref_20",1979,"Tgav",1.19333815458157,"degC","ECS_4.5"
"Ref_20",1980,"Tgav",1.23072093069558,"degC","ECS_4.5"
"Ref_20",1981,"Tgav",1.26054200342458,"degC","ECS_4.5"
"Ref_20",1982,"Tgav",1.23005456775705,"degC","ECS_4.5"
"Ref_20",1983,"Tgav",1.18072024080925,"degC","ECS_4.5"
"Ref_20",1984,"Tgav",1.19614933860716,"degC","ECS_4.5"
"Ref_20",1985,"Tgav",1.2463848847422,"degC","ECS_4.5"
"Ref_20",1986,"Tgav",1.29687199800077,"degC","ECS_4.5"
"Ref_20",1987,"Tgav",1.34308130724691,"degC","ECS_4.5"
"Ref_20",1988,"Tgav",1.38782454937973,"degC","ECS_4.5"
"Ref_20",1989,"Tgav",1.43087557183362,"degC","ECS_4.5"
"Ref_20",1990,"Tgav",1.46769470397945,"degC","ECS_4.5"
"Ref_20",1991,"Tgav",1.41880183714201,"degC","ECS_4.5"
"Ref_20",1992,"Tgav",1.32594694431845,"degC","ECS_4.5"
"Ref_20",1993,"Tgav",1.31887830494147,"degC","ECS_4.5"
"Ref_20",1994,"Tgav",1.37616962650697,"degC","ECS_4.5"
"Ref_20",1995,"Tgav",1.44457731961518,"degC","ECS_4.5"
"Ref_20",1996,"Tgav",1.50645928857292,"degC","ECS_4.5"
"Ref_20",1997,"Tgav",1.56404086245974,"degC","ECS_4.5"
"Ref_20",1998,"Tgav",1.61589719174984,"degC","ECS_4.5"
"Ref_20",1999,"Tgav",1.66215454870939,"degC","ECS_4.5"
"Ref_20",2000,"Tgav",1.70434614589731,"degC","ECS_4.5"
"Ref_20",2001,"Tgav",1.74409044694336,"degC","ECS_4.5"
"Ref_20",2002,"Tgav",1.78271683365772,"degC","ECS_4.5"
"Ref_20",2003,"Tgav",1.81949875725409,"degC","ECS_4.5"
"Ref_20",2004,"Tgav",1.85590448571454,"degC","ECS_4.5"
"Ref_20",2005,"Tgav",1.88823228973799,"degC","ECS_4.5"
"Ref_20",2006,"Tgav",1.90986843119414,"degC","ECS_4.5"
"Ref_20",2007,"Tgav",1.92683056241773,"degC","ECS_4.5"
"Ref_20",2008,"Tgav",1.94687164121037,"degC","ECS_4.5"
"Ref_20",2009,"Tgav",1.96981698934002,"degC","ECS_4.5"
"Ref_20",2010,"Tgav",1.99468212821255,"degC","ECS_4.5"
"Ref_20",2011,"Tgav",2.02056276935077,"degC","ECS_4.5"
"Ref_20",2012,"Tgav",2.04667458111116,"degC","ECS_4.5"
"Ref_20",2013,"Tgav",2.07251135703349,"degC","ECS_4.5"
"Ref_20",2014,"Tgav",2.09819508917776,"degC","ECS_4.5"
"Ref_20",2015,"Tgav",2.12390705103501,"degC","ECS_4.5"
"Ref_20",2016,"Tgav",2.14984062150706,"degC","ECS_4.5"
"Ref_20",2017,"Tgav",2.17618445100994,"degC","ECS_4.5"
"Ref_20",2018,"Tgav",2.20307046814818,"degC","ECS_4.5"
"Ref_20",2019,"Tgav",2.23052454681828,"degC","ECS_4.5"
"Ref_20",2020,"Tgav",2.25856187179663,"degC","ECS_4.5"
"Ref_20",2021,"Tgav",2.28736826924109,"degC","ECS_4.5"
"Ref_20",2022,"Tgav",2.31694257918388,"degC","ECS_4.5"
"Ref_20",2023,"Tgav",2.34726062183818,"degC","ECS_4.5"
"Ref_20",2024,"Tgav",2.37832343981758,"degC","ECS_4.5"
"Ref_20",2025,"Tgav",2.41013184879104,"degC","ECS_4.5"
"Ref_20",2026,"Tgav",2.44269535891821,"degC","ECS_4.5"
"Ref_20",2027,"Tgav",2.47601731833394,"degC","ECS_4.5"
"Ref_20",2028,"Tgav",2.51007054242578,"degC","ECS_4.5"
"Ref_20",2029,"Tgav",2.54481625501887,"degC","ECS_4.5"
"Ref_20",2030,"Tgav",2.58022156431406,"degC","ECS_4.5"
"Ref_20",2031,"Tgav",2.6162722162134,"degC","ECS_4.5"
"Ref_20",2032,"Tgav",2.65296836574769,"degC","ECS_4.5"
