gas,year,emissions
CO2,2010,9.14902
CO2NetLandUse,2006,0.7058
CO2NetLandUse,2007,0.703632
CO2NetLandUse,2008,0.697544
CO2NetLandUse,2009,0.688182
CO2NetLandUse,2010,0.676295
CH4,2010,373.393
CO,2010,877.942
N2O,2010,6.84524
NOx,2010,39.6743
SO2tot,2010,67884.4
CF4,2010,9.60927
C2F6,2010,2.08443
SF6,2010,6.31375
HFC125,2010,31.1159
HFC134a,2010,155.369
HFC245fa,2010,23.8281
NMVOCs,2010,162.978
BC,2010,8.70988
OC,2010,36.9303
CO2,2015,9.64605
CO2NetLandUse,2011,0.82157
CO2NetLandUse,2012,0.837529
CO2NetLandUse,2013,0.854366
CO2NetLandUse,2014,0.87172
CO2NetLandUse,2015,0.889306
CH4,2015,391.379
CO,2015,961.876
N2O,2015,7.33819
NOx,2015,42.3549
SO2tot,2015,72808.9
CF4,2015,9.47298
C2F6,2015,2.07386
SF6,2015,7.21184
HFC125,2015,31.1159
HFC134a,2015,209.799
HFC245fa,2015,38.379
NMVOCs,2015,172.914
BC,2015,9.07903
OC,2015,39.8681
CO2,2020,10.7556
CO2NetLandUse,2016,0.0669877
CO2NetLandUse,2017,0.0596209
CO2NetLandUse,2018,0.0586206
CO2NetLandUse,2019,0.0616507
CO2NetLandUse,2020,0.0672642
CH4,2020,408.239
CO,2020,840.608
N2O,2020,7.64741
NOx,2020,39.6518
SO2tot,2020,67775.5
CF4,2020,9.60856
C2F6,2020,2.13566
SF6,2020,8.11464
HFC125,2020,93.0634
HFC134a,2020,278.112
HFC245fa,2020,63.7586
NMVOCs,2020,162.368
BC,2020,7.89263
OC,2020,33.6004
CO2,2025,11.7265
CO2NetLandUse,2021,0.0392827
CO2NetLandUse,2022,0.0463849
CO2NetLandUse,2023,0.0543457
CO2NetLandUse,2024,0.0628492
CO2NetLandUse,2025,0.0716668
CH4,2025,427.947
CO,2025,802.999
N2O,2025,8.05856
NOx,2025,38.2536
SO2tot,2025,63395.3
CF4,2025,9.78215
C2F6,2025,2.19695
SF6,2025,8.96908
HFC125,2025,95.564
HFC134a,2025,367.168
HFC245fa,2025,85.0592
NMVOCs,2025,160.462
BC,2025,7.50514
OC,2025,32.2473
CO2,2030,12.6372
CO2NetLandUse,2026,0.101944
CO2NetLandUse,2027,0.108353
CO2NetLandUse,2028,0.115069
CO2NetLandUse,2029,0.121963
CO2NetLandUse,2030,0.128933
CH4,2030,442.593
CO,2030,775.624
N2O,2030,8.48562
NOx,2030,37.015
SO2tot,2030,59606.5
CF4,2030,9.94515
C2F6,2030,2.25445
SF6,2030,9.89754
HFC125,2030,157.712
HFC134a,2030,482.647
HFC245fa,2030,127.383
NMVOCs,2030,159.464
BC,2030,7.19748
OC,2030,31.6043
CO2,2035,13.3934
CO2NetLandUse,2031,0.095086
CO2NetLandUse,2032,0.101763
CO2NetLandUse,2033,0.108537
CO2NetLandUse,2034,0.115313
CO2NetLandUse,2035,0.122017
CH4,2035,452.427
CO,2035,746.647
N2O,2035,8.84975
NOx,2035,36.0527
SO2tot,2035,56882.9
CF4,2035,10.0196
C2F6,2035,2.29417
SF6,2035,10.7275
HFC125,2035,161.045
HFC134a,2035,537.573
HFC245fa,2035,140.558
NMVOCs,2035,158.899
BC,2035,6.94851
OC,2035,30.8157
CO2,2040,14.0266
CO2NetLandUse,2036,0.0390475
CO2NetLandUse,2037,0.0487342
CO2NetLandUse,2038,0.0578337
CO2NetLandUse,2039,0.0663695
CO2NetLandUse,2040,0.0743684
CH4,2040,458.172
CO,2040,711.369
N2O,2040,9.17744
NOx,2040,35.0602
SO2tot,2040,54519.6
CF4,2040,10.0257
C2F6,2040,2.32026
SF6,2040,11.4977
HFC125,2040,164.068
HFC134a,2040,593.084
HFC245fa,2040,153.845
NMVOCs,2040,157.542
BC,2040,6.66853
OC,2040,29.5686
CO2,2045,14.6738
CO2NetLandUse,2041,0.0888005
CO2NetLandUse,2042,0.0952397
CO2NetLandUse,2043,0.101449
CO2NetLandUse,2044,0.107403
CO2NetLandUse,2045,0.11309
CH4,2045,473.906
CO,2045,699.409
N2O,2045,9.6157
NOx,2045,34.6365
SO2tot,2045,52538.4
CF4,2045,10.3643
C2F6,2045,2.36662
SF6,2045,12.3904
HFC125,2045,166.76
HFC134a,2045,648.644
HFC245fa,2045,167.189
NMVOCs,2045,158.106
BC,2045,6.51881
OC,2045,29.128
CO2,2050,15.1648
CO2NetLandUse,2046,0.0756099
CO2NetLandUse,2047,0.0786367
CO2NetLandUse,2048,0.0818075
CO2NetLandUse,2049,0.0850417
CO2NetLandUse,2050,0.0882797
CH4,2050,484.087
CO,2050,679.847
N2O,2050,10.0204
NOx,2050,34.0577
SO2tot,2050,50618.5
CF4,2050,10.6611
C2F6,2050,2.40414
SF6,2050,13.1584
HFC125,2050,169.198
HFC134a,2050,702.735
HFC245fa,2050,180.241
NMVOCs,2050,157.253
BC,2050,6.3473
OC,2050,28.3088
CO2,2055,15.672
CO2NetLandUse,2051,0.0360568
CO2NetLandUse,2052,0.0362005
CO2NetLandUse,2053,0.0368986
CO2NetLandUse,2054,0.0379891
CO2NetLandUse,2055,0.0393483
CH4,2055,487.288
CO,2055,662.352
N2O,2055,10.2573
NOx,2055,33.639
SO2tot,2055,48762.4
CF4,2055,10.932
C2F6,2055,2.43706
SF6,2055,13.8794
HFC125,2055,171.485
HFC134a,2055,758.693
HFC245fa,2055,193.754
NMVOCs,2055,156.672
BC,2055,6.18755
OC,2055,27.3086
CO2,2060,16.2019
CH4,2060,490.397
CO,2060,649.919
N2O,2060,10.4623
NOx,2060,33.3525
SO2tot,2060,46869.5
CF4,2060,11.1843
C2F6,2060,2.46684
SF6,2060,14.5449
HFC125,2060,173.663
HFC134a,2060,817.507
HFC245fa,2060,207.911
NMVOCs,2060,156.448
BC,2060,6.05785
OC,2060,26.3692
CO2,2065,16.6935
CH4,2065,491.15
CO,2065,646.275
N2O,2065,10.6542
NOx,2065,33.1591
SO2tot,2065,44983.8
CF4,2065,11.397
C2F6,2065,2.49138
SF6,2065,15.1458
HFC125,2065,175.505
HFC134a,2065,877.901
HFC245fa,2065,222.404
NMVOCs,2065,156.26
BC,2065,5.98557
OC,2065,25.7461
CO2,2070,17.2436
CH4,2070,491.04
CO,2070,642.659
N2O,2070,10.8045
NOx,2070,33.0671
SO2tot,2070,43254.8
CF4,2070,11.5712
C2F6,2070,2.50978
SF6,2070,15.6847
HFC125,2070,176.962
HFC134a,2070,939.243
HFC245fa,2070,237.088
NMVOCs,2070,156.521
BC,2070,5.92249
OC,2070,25.0836
CO2,2075,17.7141
CH4,2075,490.215
CO,2075,644.268
N2O,2075,10.9271
NOx,2075,32.98
SO2tot,2075,41496.7
CF4,2075,11.7062
C2F6,2075,2.52205
SF6,2075,16.1512
HFC125,2075,178.002
HFC134a,2075,1000.1
HFC245fa,2075,251.635
NMVOCs,2075,156.928
BC,2075,5.90081
OC,2075,24.711
CO2,2080,17.8716
CH4,2080,485.825
CO,2080,647.949
N2O,2080,10.9999
NOx,2080,32.5645
SO2tot,2080,38680
CF4,2080,11.792
C2F6,2080,2.52731
SF6,2080,16.5174
HFC125,2080,178.593
HFC134a,2080,1057.87
HFC245fa,2080,265.408
NMVOCs,2080,156.755
BC,2080,5.91305
OC,2080,24.505
CO2,2085,18.0616
CH4,2085,480.768
CO,2085,653.231
N2O,2085,11.0558
NOx,2085,32.4056
SO2tot,2085,36656.5
CF4,2085,11.8279
C2F6,2085,2.52467
SF6,2085,16.7622
HFC125,2085,178.726
HFC134a,2085,1112.28
HFC245fa,2085,278.328
NMVOCs,2085,156.759
BC,2085,5.96054
OC,2085,24.3958
CO2,2090,18.1942
CH4,2090,474.236
CO,2090,659.373
N2O,2090,11.0844
NOx,2090,32.3399
SO2tot,2090,34765.9
CF4,2090,11.8394
C2F6,2090,2.51892
SF6,2090,16.938
HFC125,2090,178.451
HFC134a,2090,1162.89
HFC245fa,2090,290.378
NMVOCs,2090,156.947
BC,2090,6.02637
OC,2090,24.3721
CO2,2095,18.3096
CH4,2095,468.269
CO,2095,667.127
N2O,2095,11.0896
NOx,2095,32.3694
SO2tot,2095,33082.3
CF4,2095,11.8205
C2F6,2095,2.50913
SF6,2095,17.0409
HFC125,2095,177.797
HFC134a,2095,1207.43
HFC245fa,2095,300.974
NMVOCs,2095,157.5
BC,2095,6.11428
OC,2095,24.4405
CO2,2100,18.423
CH4,2100,462.227
CO,2100,676.365
N2O,2100,11.0729
NOx,2100,32.4733
SO2tot,2100,31488.3
CF4,2100,11.765
C2F6,2100,2.49388
SF6,2100,17.1052
HFC125,2100,176.727
HFC134a,2100,1252.27
HFC245fa,2100,311.574
NMVOCs,2100,158.493
BC,2100,6.21917
OC,2100,24.5896
